Id_cliente,Reciente,Frequencia,Monto,score_r,score_f,score_m,rfm,segment,Value
AÁ-10015,17,8,23748.6,5,4,3,543,Loyal Customers,Very Good
AA-10150,36,9,25232.095999999998,4,4,3,443,Need Attention,Good
AA-10165,61,5,6664.2,4,2,1,421,Potential Loyalist,Good
AA-10225,106,7,10329.4,3,3,1,331,Potential Loyalist,Average
ÁA-10360,97,9,37582.079999999994,3,4,4,344,Need Attention,Average
AA-10390,190,7,19210.2256,2,3,2,232,Hibernating,Low
AA-10555,639,4,11255.0844,1,1,1,111,Lost,Bad
AA-10615,37,8,16993.7268,4,4,2,442,Potential Loyalist,Good
AA-11005,92,5,35390.0976,3,2,4,324,Potential Loyalist,Average
AA-11470,12,9,57109.49080000001,5,4,5,545,Champions,Very Good
AA-11665,37,8,57891.799999999996,4,4,5,445,Loyal Customers,Good
AB-10045,220,3,7789.160000000001,2,1,1,211,About To Sleep,Low
AB-10135,236,3,3463.0800000000004,2,1,1,211,About To Sleep,Low
AB-10180,331,6,15413.840000000002,1,2,2,122,At Risk,Bad
AB-10645,56,9,22626.591999999997,4,4,3,443,Need Attention,Good
AB-10720,180,3,29192.745999999996,2,1,4,214,Can't Lose Them,Low
AB-10795,190,3,9282.52,2,1,1,211,About To Sleep,Low
AB-10885,54,7,45808.972799999996,4,3,5,435,Loyal Customers,Good
AB-11110,404,5,32048.120000000003,1,2,4,124,At Risk,Bad
AB-11125,34,5,20869.16,4,2,3,423,Potential Loyalist,Good
AB-11185,446,7,29180.5292,1,3,4,134,At Risk,Bad
AB-11350,1113,3,2252.2599999999998,1,1,1,111,Lost,Bad
AB-11545,41,6,11462.418800000001,4,2,1,421,Potential Loyalist,Good
AC-10105,33,10,12335.84,4,5,2,452,Potential Loyalist,Very Good
AC-10270,41,9,16213.2752,4,4,2,442,Potential Loyalist,Good
AC-10540,415,3,1571.4399999999998,1,1,1,111,Lost,Bad
AC-10780,62,6,5999.52,4,2,1,421,Potential Loyalist,Good
ÁC-10915,317,7,20702.04,1,3,3,133,At Risk,Bad
AC-10930,56,5,17116.7756,4,2,2,422,Potential Loyalist,Good
AC-11680,117,3,5433.28,2,1,1,211,About To Sleep,Low
AD-10480,237,4,47051.828799999996,2,1,5,215,Can't Lose Them,Low
AD-10735,37,7,22061.84,4,3,3,433,Need Attention,Good
AE-10945,29,6,35167.22,5,2,4,524,Champions,Very Good
AE-11200,182,10,45587.500799999994,2,5,5,255,Can't Lose Them,Average
AE-11320,6,7,16540.64,5,3,2,532,Potential Loyalist,Very Good
AE-11380,273,8,46144.578,1,4,5,145,Can't Lose Them,Bad
AF-10120,307,6,40435.2888,1,2,5,125,At Risk,Bad
AF-10195,52,6,53711.9128,4,2,5,425,Potential Loyalist,Good
AG-10450,197,3,6936.5199999999995,2,1,1,211,About To Sleep,Low
AG-10510,77,6,12106.4436,3,2,2,322,Hibernating,Average
AG-10660,3,6,21892.272800000002,5,2,3,523,Potential Loyalist,Very Good
AG-11095,330,8,25593.68,1,4,3,143,At Risk,Bad
AG-11155,43,5,36103.9496,4,2,4,424,Potential Loyalist,Good
AG-11260,108,6,18768.797599999998,3,2,2,322,Hibernating,Average
AG-11395,295,2,3367.4,1,1,1,111,Lost,Bad
AG-11575,35,6,29077.8908,4,2,4,424,Potential Loyalist,Good
AH-11305,94,8,24423.34,3,4,3,343,Need Attention,Average
AJ-10840,427,9,34827.1352,1,4,4,144,Can't Lose Them,Bad
AJ-11065,118,5,32780.718,2,2,4,224,Can't Lose Them,Low
AJ-11695,10,6,47523.8288,5,2,5,525,Champions,Very Good
AL-10240,13,8,23570.5016,5,4,3,543,Loyal Customers,Very Good
AL-10570,3,6,25790.1912,5,2,3,523,Potential Loyalist,Very Good
AL-10975,530,4,11957.52,1,1,1,111,Lost,Bad
AL-11035,136,10,29405.600000000002,2,5,4,254,Need Attention,Average
AL-11215,482,6,40628.912000000004,1,2,5,125,At Risk,Bad
AL-11635,164,5,10925.12,2,2,1,221,About To Sleep,Low
AM-10075,231,6,30445.479199999998,2,2,4,224,Can't Lose Them,Low
AM-10315,694,2,6328.200000000001,1,1,1,111,Lost,Bad
AM-10630,628,1,796.1999999999999,1,1,1,111,Lost,Bad
ÁM-10765,29,13,59102.42,5,5,5,555,Champions,Very Good
AM-11245,125,3,24648.120000000003,2,1,3,213,About To Sleep,Low
AM-11365,26,12,65417.179599999996,5,5,5,555,Champions,Very Good
AN-10435,17,8,33623.52,5,4,4,544,Champions,Very Good
AN-10870,426,9,58322.880000000005,1,4,5,145,Can't Lose Them,Bad
AO-10255,6,9,46439.56,5,4,5,545,Champions,Very Good
AO-10405,145,4,11819.508800000001,2,1,1,211,About To Sleep,Low
AO-10810,122,4,16369.800000000001,2,1,2,212,About To Sleep,Low
ÁO-11050,42,6,21693.1976,4,2,3,423,Potential Loyalist,Good
AP-10060,43,10,52101.68,4,5,5,455,Champions,Very Good
AP-10675,400,4,36061.964,1,1,4,114,At Risk,Bad
AP-10705,139,5,7420.679999999999,2,2,1,221,About To Sleep,Low
ÁP-10900,58,3,55180.8976,4,1,5,415,Promising,Good
ÁP-11080,159,5,15826.680000000002,2,2,2,222,Hibernating,Low
AP-11230,114,6,16111.36,3,2,2,322,Hibernating,Average
AP-11485,31,9,12448.5384,5,4,2,542,Loyal Customers,Very Good
AP-11515,432,9,50160.479199999994,1,4,5,145,Can't Lose Them,Bad
AP-11620,50,3,3062.4752000000003,4,1,1,411,Promising,Good
AP-11650,199,3,34969.6908,2,1,4,214,Can't Lose Them,Low
AQ-11020,189,5,16694.059999999998,2,2,2,222,Hibernating,Low
AR-10345,315,4,16081.519999999999,1,1,2,112,Lost,Bad
AR-10420,7,9,45624.88,5,4,5,545,Champions,Very Good
AR-10525,13,5,26194.559999999998,5,2,3,523,Potential Loyalist,Very Good
AR-10690,379,4,7100.0912,1,1,1,111,Lost,Bad
AR-10750,227,4,59888.07999999999,2,1,5,215,Can't Lose Them,Low
AR-10990,52,9,17908.16,4,4,2,442,Potential Loyalist,Good
AR-11140,9,12,52467.394,5,5,5,555,Champions,Very Good
AR-11170,20,8,31782.8324,5,4,4,544,Champions,Very Good
AR-11335,80,11,63416.464,3,5,5,355,Promising,Good
AR-11410,191,8,11297.8676,2,4,1,241,At Risk,Low
AR-11590,427,4,20786.4752,1,1,3,113,Lost,Bad
AR-11605,991,3,9272.818399999998,1,1,1,111,Lost,Bad
AS-10330,183,10,60758.8048,2,5,5,255,Can't Lose Them,Average
AS-10375,35,7,18604.780000000002,4,3,2,432,Potential Loyalist,Good
AS-10495,201,4,21114.0956,2,1,3,213,About To Sleep,Low
AS-10855,209,1,201.4,2,1,1,211,About To Sleep,Low
AS-10960,52,4,17935.858799999998,4,1,2,412,Promising,Good
AS-11455,185,5,14645.52,2,2,2,222,Hibernating,Low
AT-10090,192,10,61124.22720000001,2,5,5,255,Can't Lose Them,Average
AT-10600,85,3,3770.2,3,1,1,311,About To Sleep,Average
AT-11425,98,4,39740.2752,3,1,4,314,Need Attention,Average
AT-11500,126,6,23787.88,2,2,3,223,Hibernating,Low
AT-11560,8,6,27570.576399999998,5,2,3,523,Potential Loyalist,Very Good
ÁU-10285,19,8,15837.8696,5,4,2,542,Loyal Customers,Very Good
AU-11290,258,9,29074.9628,1,4,4,144,Can't Lose Them,Bad
AV-10030,159,6,45681.0384,2,2,5,225,Can't Lose Them,Low
AV-10210,8,12,70317.27679999999,5,5,5,555,Champions,Very Good
AV-10465,71,7,36198.902799999996,3,3,4,334,Need Attention,Average
AV-10585,398,4,5677.2,1,1,1,111,Lost,Bad
AV-10825,23,11,24359.24,5,5,3,553,Loyal Customers,Very Good
AV-11275,7,9,40215.4664,5,4,4,544,Champions,Very Good
AV-11530,34,7,17113.079999999998,4,3,2,432,Potential Loyalist,Good
AY-11440,366,6,24760.199999999997,1,2,3,123,At Risk,Bad
AZ-10300,3,8,33643.00000000001,5,4,4,544,Champions,Very Good
BA-11965,19,4,15911.200000000004,5,1,2,512,Potential Loyalist,Very Good
BA-12070,90,4,8317.6576,3,1,1,311,About To Sleep,Average
BA-12100,52,9,39951.5224,4,4,4,444,Need Attention,Good
BA-12175,119,3,6008.12,2,1,1,211,About To Sleep,Low
BC-11740,119,5,55137.72,2,2,5,225,Can't Lose Them,Low
BC-11830,72,6,14462.44,3,2,2,322,Hibernating,Average
BC-11905,359,5,17201.826,1,2,2,122,At Risk,Bad
BC-12115,62,5,14678.723999999998,4,2,2,422,Potential Loyalist,Good
BC-12190,1,8,18651.2552,5,4,2,542,Loyal Customers,Very Good
BE-11800,10,8,22229.68,5,4,3,543,Loyal Customers,Very Good
BF-12040,392,4,3926.6,1,1,1,111,Lost,Bad
BH-11875,14,5,24940.6956,5,2,3,523,Potential Loyalist,Very Good
BH-11935,37,4,33127.56,4,1,4,414,Promising,Good
BH-12025,10,5,7430.32,5,2,1,521,Potential Loyalist,Very Good
BJ-12145,1194,2,2340.3599999999997,1,1,1,111,Lost,Bad
BL-11725,5,10,40342.674,5,5,4,554,Champions,Very Good
BL-11860,393,7,31876.3332,1,3,4,134,At Risk,Bad
BL-11890,45,14,69048.12560000001,4,5,5,455,Champions,Very Good
BM-11920,98,8,12677.839999999998,3,4,2,342,Need Attention,Average
BO-12010,40,8,49590.28,4,4,5,445,Loyal Customers,Good
BP-11755,19,9,42637.99999999999,5,4,5,545,Champions,Very Good
BP-11815,99,6,30194.719999999998,3,2,4,324,Potential Loyalist,Average
BP-11995,29,6,20641.6104,5,2,3,523,Potential Loyalist,Very Good
BR-11770,36,8,28617.4016,4,4,4,444,Need Attention,Good
BR-11845,175,5,16886.64,2,2,2,222,Hibernating,Low
BR-11950,572,7,35322.7504,1,3,4,134,At Risk,Bad
BR-12160,166,5,38414.311200000004,2,2,4,224,Can't Lose Them,Low
BS-11785,37,5,23775.120000000003,4,2,3,423,Potential Loyalist,Good
BS-12055,94,5,22486.739999999998,3,2,3,323,Hibernating,Average
BS-12085,177,7,32601.6,2,3,4,234,Can't Lose Them,Low
BS-12130,57,5,16021.600000000002,4,2,2,422,Potential Loyalist,Good
BT-11710,52,13,77809.52799999999,4,5,5,455,Champions,Very Good
BU-11980,89,7,31715.5816,3,3,4,334,Need Attention,Average
CA-12220,667,8,5509.128,1,4,1,141,About To Sleep,Bad
CA-12250,101,5,15601.36,3,2,2,322,Hibernating,Average
CA-12310,281,5,19197.5896,1,2,2,122,At Risk,Bad
CA-12355,30,11,22268.84,5,5,3,553,Loyal Customers,Very Good
CA-12715,234,6,15140.639999999998,2,2,2,222,Hibernating,Low
CA-13060,48,4,11698.9996,4,1,1,411,Promising,Good
CÁ-13135,415,3,3585.5199999999995,1,1,1,111,Lost,Bad
CB-12325,62,9,37137.4312,4,4,4,444,Need Attention,Good
CB-12445,16,11,34724.150799999996,5,5,4,554,Champions,Very Good
CB-12730,108,7,76349.0536,3,3,5,335,Loyal Customers,Average
CB-13030,153,10,45466.84,2,5,5,255,Can't Lose Them,Average
CC-12370,255,4,11226.44,1,1,1,111,Lost,Bad
CC-12520,54,3,25908.9152,4,1,3,413,Promising,Good
CC-12610,89,3,21526.16,3,1,3,313,Potential Loyalist,Average
CC-12880,7,9,26657.188000000002,5,4,3,543,Loyal Customers,Very Good
CC-12910,3,10,33062.52,5,5,4,554,Champions,Very Good
CC-13045,122,8,90178.7892,2,4,5,245,At Risk,Low
CD-12265,184,7,26022.978,2,3,3,233,Hibernating,Low
CD-12895,273,7,51543.2596,1,3,5,135,At Risk,Bad
CD-12940,49,7,16965.7952,4,3,2,432,Potential Loyalist,Good
CE-13150,421,6,43412.6,1,2,5,125,At Risk,Bad
CF-12280,127,9,16273.882800000001,2,4,2,242,At Risk,Low
CF-12985,98,9,47427.68,3,4,5,345,Loyal Customers,Average
CG-12340,30,8,51260.732800000005,5,4,5,545,Champions,Very Good
CG-12550,147,8,19148.3184,2,4,2,242,At Risk,Low
CG-12565,125,6,19769.5488,2,2,2,222,Hibernating,Low
CG-12685,155,3,3034.12,2,1,1,211,About To Sleep,Low
CG-13015,97,3,4472.4,3,1,1,311,About To Sleep,Average
CL-12205,5,7,12068.1484,5,3,2,532,Potential Loyalist,Very Good
CL-12505,28,6,31634.32,5,2,4,524,Champions,Very Good
CL-12640,293,6,26071.3696,1,2,3,123,At Risk,Bad
CL-12775,187,8,16341.599999999999,2,4,2,242,At Risk,Low
CM-12235,402,4,23464.897999999997,1,1,3,113,Lost,Bad
CM-12295,52,6,29407.5248,4,2,4,424,Potential Loyalist,Good
CM-12415,37,8,47651.7936,4,4,5,445,Loyal Customers,Good
CM-12460,111,7,49356.0088,3,3,5,335,Loyal Customers,Average
CM-12625,44,7,25913.6528,4,3,3,433,Need Attention,Good
CM-12760,87,7,16987.043999999998,3,3,2,332,Hibernating,Average
CM-12790,426,3,4309.280000000001,1,1,1,111,Lost,Bad
CM-12820,65,9,64346.56160000001,3,4,5,345,Loyal Customers,Average
CO-12490,84,10,56964.68,3,5,5,355,Promising,Good
CO-12670,90,8,15496.432,3,4,2,342,Need Attention,Average
CO-12925,69,8,31684.392,3,4,4,344,Need Attention,Average
CO-13105,65,9,39057.831999999995,3,4,4,344,Need Attention,Average
CP-12580,37,3,3962.4800000000005,4,1,1,411,Promising,Good
CQ-12865,176,9,19777.825999999997,2,4,2,242,At Risk,Low
CR-12805,938,1,840.2,1,1,1,111,Lost,Bad
CR-12835,58,8,67437.54000000001,4,4,5,445,Loyal Customers,Good
CR-13120,29,2,3272.9311999999995,5,1,1,511,New Customers,Very Good
CS-12595,44,7,21443.8288,4,3,3,433,Need Attention,Good
CS-12655,185,5,20406.898800000003,2,2,3,223,Hibernating,Low
CS-12745,367,7,41197.072,1,3,5,135,At Risk,Bad
CS-12850,42,10,15474.92,4,5,2,452,Potential Loyalist,Very Good
CS-13075,93,9,29776.32,3,4,4,344,Need Attention,Average
CS-13090,76,5,9157.57,3,2,1,321,About To Sleep,Average
CT-12535,90,8,24966.9784,3,4,3,343,Need Attention,Average
CV-12385,154,6,49024.2952,2,2,5,225,Can't Lose Them,Low
CV-12400,2,5,30403.1936,5,2,4,524,Champions,Very Good
CV-12430,7,9,58765.9156,5,4,5,545,Champions,Very Good
CV-12475,17,7,57801.6536,5,3,5,535,Champions,Very Good
CV-12700,22,9,25054.52,5,4,3,543,Loyal Customers,Very Good
CV-12955,266,9,73036.7232,1,4,5,145,Can't Lose Them,Bad
CV-13000,394,5,31329.799999999992,1,2,4,124,At Risk,Bad
DA-13225,84,6,19721.52,3,2,2,322,Hibernating,Average
DA-13345,568,4,12910.999999999998,1,1,2,112,Lost,Bad
DA-13495,56,6,21762,4,2,3,423,Potential Loyalist,Good
DA-13555,37,5,19720.876,4,2,2,422,Potential Loyalist,Good
DB-13210,22,5,26883.2,5,2,3,523,Potential Loyalist,Very Good
DB-13330,28,11,19508.44,5,5,2,552,Loyal Customers,Very Good
DB-13600,86,1,589.4399999999999,3,1,1,311,About To Sleep,Average
DB-13720,121,8,21356.84,2,4,3,243,At Risk,Low
DC-13180,15,13,53356.67999999999,5,5,5,555,Champions,Very Good
DC-13300,31,7,30327.239999999998,5,3,4,534,Champions,Very Good
DC-13360,68,7,20191.635599999998,3,3,3,333,Hibernating,Average
DC-13390,246,5,11418.2,1,2,1,121,Lost,Bad
DC-13405,108,7,33890.9876,3,3,4,334,Need Attention,Average
DC-13465,191,7,52970.624800000005,2,3,5,235,At Risk,Low
DC-13480,213,7,23406.156,2,3,3,233,Hibernating,Low
DC-13525,36,6,22089.4768,4,2,3,423,Potential Loyalist,Good
DC-13645,231,6,19455.3392,2,2,2,222,Hibernating,Low
DC-13690,266,6,52898.08,1,2,5,125,At Risk,Bad
DG-13195,90,4,5272.360000000001,3,1,1,311,About To Sleep,Average
DG-13435,65,12,21829.7,3,5,3,353,Promising,Good
DJ-13510,85,10,57391.79,3,5,5,355,Promising,Good
DL-13240,19,9,42013.6432,5,4,5,545,Champions,Very Good
DM-13630,324,4,22061.24,1,1,3,113,Lost,Bad
DM-13660,282,3,17578.2024,1,1,2,112,Lost,Bad
DP-13570,78,6,10226.168,3,2,1,321,About To Sleep,Average
DR-13615,118,7,16010.498,2,3,2,232,Hibernating,Low
DS-13165,8,7,18728.1152,5,3,2,532,Potential Loyalist,Very Good
DS-13255,131,8,25043.24,2,4,3,243,At Risk,Low
DS-13315,35,6,20047.679999999997,4,2,3,423,Potential Loyalist,Good
DS-13450,14,8,64471.035599999996,5,4,5,545,Champions,Very Good
DS-13705,265,7,39712.28,1,3,4,134,At Risk,Bad
DT-13270,1120,3,1176.5,1,1,1,111,Lost,Bad
DT-13375,5,7,54496.48,5,3,5,535,Champions,Very Good
DT-13585,83,11,50345.436,3,5,5,355,Promising,Good
DT-13675,24,7,8232.16,5,3,1,531,Potential Loyalist,Very Good
DV-13285,19,11,72430.944,5,5,5,555,Champions,Very Good
DV-13420,432,6,37392.2064,1,2,4,124,At Risk,Bad
DV-13540,95,6,37268.479999999996,3,2,4,324,Potential Loyalist,Average
EA-13765,19,4,9577,5,1,1,511,New Customers,Very Good
EA-13825,138,7,33490.505600000004,2,3,4,234,Can't Lose Them,Low
EA-14140,25,9,56150.133599999994,5,4,5,545,Champions,Very Good
EA-14170,20,10,33427.200000000004,5,5,4,554,Champions,Very Good
EA-14185,68,8,19075.3112,3,4,2,342,Need Attention,Average
EA-14275,5,5,12895.6,5,2,2,522,Potential Loyalist,Very Good
EA-14470,22,10,27912.440000000002,5,5,3,553,Loyal Customers,Very Good
EB-14005,29,8,24889.08,5,4,3,543,Loyal Customers,Very Good
EB-14245,199,4,25651.999999999996,2,1,3,213,About To Sleep,Low
EC-13795,220,2,4314.36,2,1,1,211,About To Sleep,Low
EC-13840,196,5,18561.8304,2,2,2,222,Hibernating,Low
EC-13870,73,1,921.0000000000001,3,1,1,311,About To Sleep,Average
EC-14080,367,5,46287.492,1,2,5,125,At Risk,Bad
EC-14095,9,3,13241.52,5,1,2,512,Potential Loyalist,Very Good
EC-14260,52,2,3475.08,4,1,1,411,Promising,Good
