Id_cliente,Reciente,Frequencia,Monto,score_r,score_f,score_m,rfm,segment,Value
ÉC-14365,43,7,133274.8752,4,3,5,435,Loyal Customers,Good
EC-14380,478,3,7961.3200000000015,1,1,1,111,Lost,Bad
EC-14395,64,12,31175.18,3,5,4,354,Promising,Good
EC-14410,91,10,28566.9248,3,5,4,354,Promising,Good
EC-14530,295,4,7556.199999999999,1,1,1,111,Lost,Bad
ED-14065,210,6,20966.1208,2,2,3,223,Hibernating,Low
ED-14125,230,5,27587.0012,2,2,3,223,Hibernating,Low
EG-13735,54,9,26526.44,4,4,3,443,Need Attention,Good
EG-14050,770,4,10044.699999999999,1,1,1,111,Lost,Bad
EG-14320,30,8,7483.200000000001,5,4,1,541,Loyal Customers,Very Good
EH-13915,581,1,16859.0144,1,1,2,112,Lost,Bad
EL-14350,115,5,14340.9552,2,2,2,222,Hibernating,Low
EL-14425,19,7,19545.760000000002,5,3,2,532,Potential Loyalist,Very Good
EM-13750,91,3,21083.719999999998,3,1,3,313,Potential Loyalist,Average
EM-13855,134,7,15359.72,2,3,2,232,Hibernating,Low
EM-13945,58,10,33206.3952,4,5,4,454,Champions,Very Good
EM-13990,79,6,5708,3,2,1,321,About To Sleep,Average
EM-14110,36,3,6015.12,4,1,1,411,Promising,Good
EM-14455,101,2,3041.7599999999998,3,1,1,311,About To Sleep,Average
EM-14500,234,7,40019.3692,2,3,4,234,Can't Lose Them,Low
EN-13900,37,5,24674.988800000003,4,2,3,423,Potential Loyalist,Good
EN-14020,77,7,23760.0924,3,3,3,333,Hibernating,Average
EO-13885,45,8,49224.6,4,4,5,445,Loyal Customers,Good
EO-14440,105,4,23914.4188,3,1,3,313,Potential Loyalist,Average
EP-13780,31,6,6682.280000000001,5,2,1,521,Potential Loyalist,Very Good
EP-13810,104,8,22891.2304,3,4,3,343,Need Attention,Average
EP-14215,255,7,20787.432,1,3,3,133,At Risk,Bad
ER-14035,192,9,42835.3792,2,4,5,245,At Risk,Low
ER-14305,23,7,9286,5,3,1,531,Potential Loyalist,Very Good
ER-14335,108,6,11795.5844,3,2,1,321,About To Sleep,Average
ER-14485,205,5,15097.88,2,2,2,222,Hibernating,Low
ES-13975,1,13,48830.58,5,5,5,555,Champions,Very Good
ES-14200,42,8,54402.581600000005,4,4,5,445,Loyal Customers,Good
ES-14230,39,5,12972.039999999999,4,2,2,422,Potential Loyalist,Good
ES-14290,81,11,58871.453199999996,3,5,5,355,Promising,Good
ES-14515,428,8,24367.2832,1,4,3,143,At Risk,Bad
ET-13930,597,2,5573.4,1,1,1,111,Lost,Bad
EV-13960,303,6,42096.1728,1,2,5,125,At Risk,Bad
EV-14155,599,5,31311.697999999993,1,2,4,124,At Risk,Bad
FA-14770,42,4,18672.519999999997,4,1,2,412,Promising,Good
FA-14800,461,12,53081.1892,1,5,5,155,Can't Lose Them,Low
FA-14905,79,6,36292.344399999994,3,2,4,324,Potential Loyalist,Average
FB-14590,370,7,33080.028,1,3,4,134,At Risk,Bad
FB-14965,383,3,16066.148,1,1,2,112,Lost,Bad
FB-14980,26,6,19262.36,5,2,2,522,Potential Loyalist,Very Good
FB-14995,15,7,13618.92,5,3,2,532,Potential Loyalist,Very Good
FC-14560,68,7,17736.9544,3,3,2,332,Hibernating,Average
FC-14695,48,7,12727.24,4,3,2,432,Potential Loyalist,Good
FC-14950,488,2,5711.0560000000005,1,1,1,111,Lost,Bad
FF-14890,44,6,23489.48,4,2,3,423,Potential Loyalist,Good
FG-14935,80,4,1960.04,3,1,1,311,About To Sleep,Average
FG-15010,62,8,31776.2432,4,4,4,444,Need Attention,Good
FH-14575,71,7,26381.2248,3,3,3,333,Hibernating,Average
FJ-14830,391,4,11154.6336,1,1,1,111,Lost,Bad
FL-14665,36,6,23594.9032,4,2,3,423,Potential Loyalist,Good
FL-14845,110,6,64173.0432,3,2,5,325,Potential Loyalist,Average
FM-14650,352,4,11531.5876,1,1,1,111,Lost,Bad
FM-14680,6,8,21817.8064,5,4,3,543,Loyal Customers,Very Good
FM-14710,9,6,53637.7828,5,2,5,525,Champions,Very Good
FM-14785,100,13,24232.34,3,5,3,353,Promising,Good
FM-14920,31,3,19181,5,1,2,512,Potential Loyalist,Very Good
FN-14875,540,4,4505.280000000001,1,1,1,111,Lost,Bad
FO-14725,337,3,1661.04,1,1,1,111,Lost,Bad
FO-14755,127,4,16767.8712,2,1,2,212,About To Sleep,Low
FP-14545,77,7,27429.444,3,3,3,333,Hibernating,Average
FP-14605,455,3,23053.719999999998,1,1,3,113,Lost,Bad
FT-14635,57,4,21208.112399999998,4,1,3,413,Promising,Good
FT-14815,103,8,25307.44,3,4,3,343,Need Attention,Average
FV-14620,380,5,38543.299999999996,1,2,4,124,At Risk,Bad
FV-14740,2,9,17596.18,5,4,2,542,Loyal Customers,Very Good
FV-14860,142,5,48510.92,2,2,5,225,Can't Lose Them,Low
GA-15040,37,4,59190.336800000005,4,1,5,415,Promising,Good
GA-15175,42,10,32887.637599999995,4,5,4,454,Champions,Very Good
GA-15190,148,4,14285.98,2,1,2,212,About To Sleep,Low
GA-15205,71,8,25840.440000000002,3,4,3,343,Need Attention,Average
GA-15325,467,7,33314.8332,1,3,4,134,At Risk,Bad
GA-15355,170,4,9990.599999999999,2,1,1,211,About To Sleep,Low
GB-15055,260,3,5635.5536,1,1,1,111,Lost,Bad
GB-15070,266,6,28908.9392,1,2,4,124,At Risk,Bad
GB-15415,104,6,14499.0148,3,2,2,322,Hibernating,Average
GC-15085,64,6,21676.434800000006,3,2,3,323,Hibernating,Average
GC-15130,158,10,25841.0704,2,5,3,253,At Risk,Average
GC-15160,114,8,26272.960000000003,3,4,3,343,Need Attention,Average
GC-15385,9,11,46756.6992,5,5,5,555,Champions,Very Good
GC-15460,37,6,18181.7192,4,2,2,422,Potential Loyalist,Good
GC-15520,63,8,40568.2416,4,4,5,445,Loyal Customers,Good
GD-15145,91,3,6240.4,3,1,1,311,About To Sleep,Average
GD-15505,386,6,44475.560000000005,1,2,5,125,At Risk,Bad
GF-15445,34,3,28506.120000000003,4,1,4,414,Promising,Good
GF-15490,66,6,19521.3736,3,2,2,322,Hibernating,Average
GG-15265,183,7,33202.880000000005,2,3,4,234,Can't Lose Them,Low
GG-15340,373,5,3219.56,1,2,1,121,Lost,Bad
GI-15370,121,6,45565.362400000005,2,2,5,225,Can't Lose Them,Low
GJ-15295,92,7,58239.10399999999,3,3,5,335,Loyal Customers,Average
GL-15235,108,5,33209.606400000004,3,2,4,324,Potential Loyalist,Average
GM-15280,211,7,22342.496,2,3,3,233,Hibernating,Low
GO-15025,7,7,22115.872,5,3,3,533,Potential Loyalist,Very Good
GO-15310,261,5,12343.399999999998,1,2,2,122,At Risk,Bad
GO-15400,93,8,24661.453999999998,3,4,3,343,Need Attention,Average
GT-15220,17,5,9332.319999999998,5,2,1,521,Potential Loyalist,Very Good
GT-15250,73,6,7064.9752,3,2,1,321,About To Sleep,Average
GV-15100,223,8,36319.3476,2,4,4,244,Can't Lose Them,Low
GV-15430,42,11,62067.28,4,5,5,455,Champions,Very Good
GV-15475,37,5,4711.04,4,2,1,421,Potential Loyalist,Good
GZ-15115,420,7,44769.38879999999,1,3,5,135,At Risk,Bad
HA-15700,80,8,18726.8976,3,4,2,342,Need Attention,Average
HA-15970,40,5,18192.04,4,2,2,422,Potential Loyalist,Good
HA-16075,261,5,29589.520000000004,1,2,4,124,At Risk,Bad
HB-15820,14,6,58674.99999999999,5,2,5,525,Champions,Very Good
HC-15535,905,1,348.23999999999995,1,1,1,111,Lost,Bad
HC-15685,156,8,41323.64000000001,2,4,5,245,At Risk,Low
HC-15760,400,5,19030.7408,1,2,2,122,At Risk,Bad
HC-15835,192,6,27068.12,2,2,3,223,Hibernating,Low
HC-15865,183,5,26119.92,2,2,3,223,Hibernating,Low
HC-15955,133,7,6822.92,2,3,1,231,Hibernating,Low
HC-15985,505,14,38769.123999999996,1,5,4,154,Can't Lose Them,Low
HD-15790,16,8,31032.713600000003,5,4,4,544,Champions,Very Good
HE-15715,50,4,5565.04,4,1,1,411,Promising,Good
HE-15895,27,9,27697.6692,5,4,3,543,Loyal Customers,Very Good
HE-16030,22,5,23364.7668,5,2,3,523,Potential Loyalist,Very Good
HF-15880,199,3,8581.52,2,1,1,211,About To Sleep,Low
HG-16060,66,7,27612.6496,3,3,3,333,Hibernating,Average
HH-15850,45,6,12507.88,4,2,2,422,Potential Loyalist,Good
HL-15550,139,5,10494.76,2,2,1,221,About To Sleep,Low
HM-15745,68,8,65118.8516,3,4,5,345,Loyal Customers,Average
HM-16000,2,8,54774.3352,5,4,5,545,Champions,Very Good
HN-15940,239,4,12420.96,2,1,2,212,About To Sleep,Low
HO-15565,2,4,25632.171599999994,5,1,3,513,New Customers,Very Good
HO-15595,6,4,8441.56,5,1,1,511,New Customers,Very Good
HO-15640,18,9,32183.920000000002,5,4,4,544,Champions,Very Good
HO-15805,6,4,15430.480000000001,5,1,2,512,Potential Loyalist,Very Good
HP-15580,120,6,60478.00000000001,2,2,5,225,Can't Lose Them,Low
HP-15910,43,5,24299.159999999996,4,2,3,423,Potential Loyalist,Good
HQ-15730,202,9,21870.84,2,4,3,243,At Risk,Low
HR-15775,450,2,4947.740399999999,1,1,1,111,Lost,Bad
HS-15610,43,5,5402.620000000001,4,2,1,421,Potential Loyalist,Good
HS-15655,48,11,33915.5736,4,5,4,454,Champions,Very Good
HT-16015,213,7,39648.31999999999,2,3,4,234,Can't Lose Them,Low
HT-16045,1,7,31755.2528,5,3,4,534,Champions,Very Good
HU-15670,234,5,27529.16,2,2,3,223,Hibernating,Low
HV-15625,75,9,45202.92,3,4,5,345,Loyal Customers,Average
HV-15925,30,5,17986.0376,5,2,2,522,Potential Loyalist,Very Good
IA-16195,294,3,21165.958,1,1,3,113,Lost,Bad
IA-16270,40,8,34879.96,4,4,4,444,Need Attention,Good
IÁ-16285,478,5,10705.119999999999,1,2,1,121,Lost,Bad
IB-16090,23,9,37973.5064,5,4,4,544,Champions,Very Good
IB-16150,199,10,34233.410800000005,2,5,4,254,Need Attention,Average
IB-16180,70,5,41344.32,3,2,5,325,Potential Loyalist,Average
IC-16165,42,4,5121.9236,4,1,1,411,Promising,Good
IC-16210,106,4,21413.72,3,1,3,313,Potential Loyalist,Average
IC-16405,42,8,9455.56,4,4,1,441,Potential Loyalist,Good
IC-16420,117,6,56681.1392,2,2,5,225,Can't Lose Them,Low
IC-16540,54,9,65761.0836,4,4,5,445,Loyal Customers,Good
IC-16555,86,6,24800.039999999997,3,2,3,323,Hibernating,Average
ID-16345,1391,1,2007.6000000000001,1,1,1,111,Lost,Bad
IE-16255,62,10,27254.72,4,5,3,453,Potential Loyalist,Very Good
IG-16495,239,4,13359.079999999998,2,1,2,212,About To Sleep,Low
IG-16570,112,10,11912.039999999999,3,5,1,351,Promising,Good
IL-16105,85,7,16288.798799999999,3,3,2,332,Hibernating,Average
ÍL-16330,425,3,5634.004,1,1,1,111,Lost,Bad
IL-16375,3,8,18118.9164,5,4,2,542,Loyal Customers,Very Good
IL-16390,63,6,27238.8324,4,2,3,423,Potential Loyalist,Good
IL-16510,226,4,12761.4,2,1,2,212,About To Sleep,Low
IL-16600,2,6,28184.48,5,2,4,524,Champions,Very Good
IM-16225,230,2,2818.4,2,1,1,211,About To Sleep,Low
IM-16435,83,5,18354.679999999997,3,2,2,322,Hibernating,Average
IO-16315,932,5,38346.1728,1,2,4,124,At Risk,Bad
IR-16360,6,10,19563.28,5,5,2,552,Loyal Customers,Very Good
IR-16465,69,11,74516.52,3,5,5,355,Promising,Good
IR-16480,545,2,1701.56,1,1,1,111,Lost,Bad
IR-16525,42,7,30413.5672,4,3,4,434,Need Attention,Good
IS-16120,111,5,28105.866400000003,3,2,4,324,Potential Loyalist,Average
IS-16240,6,7,26595.6,5,3,3,533,Potential Loyalist,Very Good
IS-16450,386,4,42499.68,1,1,5,115,At Risk,Bad
IS-16585,540,4,9265.44,1,1,1,111,Lost,Bad
IV-16135,44,4,8476,4,1,1,411,Promising,Good
IV-16300,307,6,9841.8748,1,2,1,121,Lost,Bad
JA-16705,663,4,4417.3,1,1,1,111,Lost,Bad
JA-16795,48,8,25044.567199999998,4,4,3,443,Need Attention,Good
JA-16885,41,5,30236.68,4,2,4,424,Potential Loyalist,Good
JA-16990,24,6,4555.360000000001,5,2,1,521,Potential Loyalist,Very Good
JB-16675,300,7,32702.536399999997,1,3,4,134,At Risk,Bad
JB-16690,36,7,28444.48,4,3,4,434,Need Attention,Good
JC-16960,3,5,4772.12,5,2,1,521,Potential Loyalist,Very Good
JC-17005,50,6,21541.0064,4,2,3,423,Potential Loyalist,Good
JC-17035,46,8,36505.632,4,4,4,444,Need Attention,Good
JC-17110,286,3,11622.7536,1,1,1,111,Lost,Bad
JD-16630,28,6,15951.7536,5,2,2,522,Potential Loyalist,Very Good
JD-16900,177,7,33835.7388,2,3,4,234,Can't Lose Them,Low
JG-16945,83,5,13196.047599999998,3,2,2,322,Hibernating,Average
JG-17020,42,7,38802.328,4,3,4,434,Need Attention,Good
JH-16750,13,13,61703.75200000001,5,5,5,555,Champions,Very Good
JL-16870,106,4,13170.783599999999,3,1,2,312,About To Sleep,Average
JM-16645,127,4,4559.88,2,1,1,211,About To Sleep,Low
JM-16720,108,7,16793.2,3,3,2,332,Hibernating,Average
JM-16780,84,2,8312.8,3,1,1,311,About To Sleep,Average
JM-16825,133,2,4692.3224,2,1,1,211,About To Sleep,Low
JO-16735,44,14,86962.4432,4,5,5,455,Champions,Very Good
JP-16975,64,5,19045.920000000002,3,2,2,322,Hibernating,Average
JR-16615,76,8,23774.3312,3,4,3,343,Need Attention,Average
JR-16840,27,7,16136.541599999999,5,3,2,532,Potential Loyalist,Very Good
JS-16660,322,5,9081.24,1,2,1,121,Lost,Bad
JS-16810,295,1,5215.480000000001,1,1,1,111,Lost,Bad
JS-16915,150,7,27640.1656,2,3,3,233,Hibernating,Low
JS-17095,20,7,57182.873999999996,5,3,5,535,Champions,Very Good
JT-16855,43,13,37702.8548,4,5,4,454,Champions,Very Good
JT-17050,108,7,47624.2292,3,3,5,335,Loyal Customers,Average
JU-16765,72,11,48068.3944,3,5,5,355,Promising,Good
JU-17065,191,4,6275.04,2,1,1,211,About To Sleep,Low
JV-17080,231,8,27997.68,2,4,4,244,Can't Lose Them,Low
JZ-16930,54,4,18477.8896,4,1,2,412,Promising,Good
KA-17125,42,3,12526.480000000001,4,1,2,412,Promising,Good
KA-17215,244,5,17889.3744,1,2,2,122,At Risk,Bad
KÁ-17245,51,8,52194.24,4,4,5,445,Loyal Customers,Good
KA-17350,27,13,96565.3152,5,5,5,555,Champions,Very Good
KA-17365,37,12,56462.84,4,5,5,455,Champions,Very Good
KB-17260,5,5,46185.4312,5,2,5,525,Champions,Very Good
KC-17200,157,6,44462.3252,2,2,5,225,Can't Lose Them,Low
KC-17305,106,3,25718.0592,3,1,3,313,Potential Loyalist,Average
KD-17170,120,5,24610.474,2,2,3,223,Hibernating,Low
KL-17290,98,7,47189.0896,3,3,5,335,Loyal Customers,Average
KM-17185,475,2,764.4000000000001,1,1,1,111,Lost,Bad
KP-17140,45,8,21076.097599999997,4,4,3,443,Need Attention,Good
KP-17230,191,6,19493.6048,2,2,2,222,Hibernating,Low
KP-17275,143,8,36697.484000000004,2,4,4,244,Can't Lose Them,Low
KS-17320,14,4,12803.080000000002,5,1,2,512,Potential Loyalist,Very Good
KV-17155,734,2,780.24,1,1,1,111,Lost,Bad
KV-17335,37,9,58532.96000000001,4,4,5,445,Loyal Customers,Good
LA-17395,380,7,32212.2788,1,3,4,134,At Risk,Bad
LÁ-17620,105,6,50413.5488,3,2,5,325,Potential Loyalist,Average
LA-17650,152,5,10539.4268,2,2,1,221,About To Sleep,Low
LA-17710,30,7,27604.5976,5,3,3,533,Potential Loyalist,Very Good
LA-17905,27,10,32699.64,5,5,4,554,Champions,Very Good
LA-17980,70,10,40629.24,3,5,5,355,Promising,Good
LA-18040,434,5,6329.199999999998,1,2,1,121,Lost,Bad
LB-17380,48,5,11985.003999999999,4,2,1,421,Potential Loyalist,Good
LB-17425,66,11,53165.1648,3,5,5,355,Promising,Good
LB-17545,201,3,23113.600000000002,2,1,3,213,About To Sleep,Low
LB-17860,77,5,20894.3564,3,2,3,323,Hibernating,Average
LB-17950,77,3,2656.36,3,1,1,311,About To Sleep,Average
LB-18070,265,3,2033.4,1,1,1,111,Lost,Bad
LC-17440,147,5,6001.72,2,2,1,221,About To Sleep,Low
LC-17485,112,4,12010.64,3,1,1,311,About To Sleep,Average
LC-17530,192,8,27092.9376,2,4,3,243,At Risk,Low
LC-17635,6,13,101250.56,5,5,5,555,Champions,Very Good
LC-17800,90,7,23194.399999999998,3,3,3,333,Hibernating,Average
LC-17965,28,10,42630.96,5,5,5,555,Champions,Very Good
LC-18010,71,6,18884.4892,3,2,2,322,Hibernating,Average
LD-18130,52,11,28826.12,4,5,4,454,Champions,Very Good
LE-17590,71,11,30576.2168,3,5,4,354,Promising,Good
LF-17500,37,11,31888.512,4,5,4,454,Champions,Very Good
LG-17410,50,8,37941,4,4,4,444,Need Attention,Good
LG-17515,24,3,15086.0984,5,1,2,512,Potential Loyalist,Very Good
LG-17815,64,5,24458.480000000003,3,2,3,323,Hibernating,Average
LG-17920,14,10,54858.24,5,5,5,555,Champions,Very Good
LL-17845,71,9,24559.745199999998,3,4,3,343,Need Attention,Average
LL-18085,84,10,54660.0488,3,5,5,355,Promising,Good
LM-17605,50,8,41008.314,4,4,5,445,Loyal Customers,Good
LM-17755,574,4,4021,1,1,1,111,Lost,Bad
LM-17995,43,6,16078.206400000001,4,2,2,422,Potential Loyalist,Good
LM-18115,208,4,12092.44,2,1,2,212,About To Sleep,Low
LN-17680,86,5,8837.12,3,2,1,321,About To Sleep,Average
LO-17455,408,5,16897.791200000003,1,2,2,122,At Risk,Bad
LP-17725,166,8,16662.98,2,4,2,242,At Risk,Low
LP-17740,95,6,30602.03,3,2,4,324,Potential Loyalist,Average
LP-17785,362,7,20161.594399999998,1,3,3,133,At Risk,Bad
